,survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,deck,embark_town,alive,alone,adult_female
404,0,3,female,20.0,0,0,8.6625,S,Third,woman,False,,Southampton,no,True,False
405,0,2,male,34.0,1,0,21.0,S,Second,man,True,,Southampton,no,False,False
406,0,3,male,51.0,0,0,7.75,S,Third,man,True,,Southampton,no,True,False
407,1,2,male,3.0,1,1,18.75,S,Second,child,False,,Southampton,yes,False,False
408,0,3,male,21.0,0,0,7.775,S,Third,man,True,,Southampton,no,True,False
412,1,1,female,33.0,1,0,90.0,Q,First,woman,False,C,Queenstown,yes,False,True
414,1,3,male,44.0,0,0,7.925,S,Third,man,True,,Southampton,yes,True,False
416,1,2,female,34.0,1,1,32.5,S,Second,woman,False,,Southampton,yes,False,True
417,1,2,female,18.0,0,2,13.0,S,Second,woman,False,,Southampton,yes,False,False
418,0,2,male,30.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,False
419,0,3,female,10.0,0,2,24.15,S,Third,child,False,,Southampton,no,False,False
421,0,3,male,21.0,0,0,7.7333,Q,Third,man,True,,Queenstown,no,True,False
422,0,3,male,29.0,0,0,7.875,S,Third,man,True,,Southampton,no,True,False
423,0,3,female,28.0,1,1,14.4,S,Third,woman,False,,Southampton,no,False,True
424,0,3,male,18.0,1,1,20.2125,S,Third,man,True,,Southampton,no,False,False
426,1,2,female,28.0,1,0,26.0,S,Second,woman,False,,Southampton,yes,False,True
427,1,2,female,19.0,0,0,26.0,S,Second,woman,False,,Southampton,yes,True,False
429,1,3,male,32.0,0,0,8.05,S,Third,man,True,E,Southampton,yes,True,False
430,1,1,male,28.0,0,0,26.55,S,First,man,True,C,Southampton,yes,True,False
432,1,2,female,42.0,1,0,26.0,S,Second,woman,False,,Southampton,yes,False,True
433,0,3,male,17.0,0,0,7.125,S,Third,man,True,,Southampton,no,True,False
434,0,1,male,50.0,1,0,55.9,S,First,man,True,E,Southampton,no,False,False
435,1,1,female,14.0,1,2,120.0,S,First,child,False,B,Southampton,yes,False,False
436,0,3,female,21.0,2,2,34.375,S,Third,woman,False,,Southampton,no,False,True
437,1,2,female,24.0,2,3,18.75,S,Second,woman,False,,Southampton,yes,False,True
438,0,1,male,64.0,1,4,263.0,S,First,man,True,C,Southampton,no,False,False
439,0,2,male,31.0,0,0,10.5,S,Second,man,True,,Southampton,no,True,False
440,1,2,female,45.0,1,1,26.25,S,Second,woman,False,,Southampton,yes,False,True
441,0,3,male,20.0,0,0,9.5,S,Third,man,True,,Southampton,no,True,False
442,0,3,male,25.0,1,0,7.775,S,Third,man,True,,Southampton,no,False,False
443,1,2,female,28.0,0,0,13.0,S,Second,woman,False,,Southampton,yes,True,True
445,1,1,male,4.0,0,2,81.8583,S,First,child,False,A,Southampton,yes,False,False
446,1,2,female,13.0,0,1,19.5,S,Second,child,False,,Southampton,yes,False,False
447,1,1,male,34.0,0,0,26.55,S,First,man,True,,Southampton,yes,True,False
448,1,3,female,5.0,2,1,19.2583,C,Third,child,False,,Cherbourg,yes,False,False
449,1,1,male,52.0,0,0,30.5,S,First,man,True,C,Southampton,yes,True,False
450,0,2,male,36.0,1,2,27.75,S,Second,man,True,,Southampton,no,False,False
452,0,1,male,30.0,0,0,27.75,C,First,man,True,C,Cherbourg,no,True,False
453,1,1,male,49.0,1,0,89.1042,C,First,man,True,C,Cherbourg,yes,False,False
455,1,3,male,29.0,0,0,7.8958,C,Third,man,True,,Cherbourg,yes,True,False
456,0,1,male,65.0,0,0,26.55,S,First,man,True,E,Southampton,no,True,False
458,1,2,female,50.0,0,0,10.5,S,Second,woman,False,,Southampton,yes,True,True
460,1,1,male,48.0,0,0,26.55,S,First,man,True,E,Southampton,yes,True,False
461,0,3,male,34.0,0,0,8.05,S,Third,man,True,,Southampton,no,True,False
462,0,1,male,47.0,0,0,38.5,S,First,man,True,E,Southampton,no,True,False
463,0,2,male,48.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,False
465,0,3,male,38.0,0,0,7.05,S,Third,man,True,,Southampton,no,True,False
467,0,1,male,56.0,0,0,26.55,S,First,man,True,,Southampton,no,True,False
469,1,3,female,0.75,2,1,19.2583,C,Third,child,False,,Cherbourg,yes,False,False
471,0,3,male,38.0,0,0,8.6625,S,Third,man,True,,Southampton,no,True,False
472,1,2,female,33.0,1,2,27.75,S,Second,woman,False,,Southampton,yes,False,True
473,1,2,female,23.0,0,0,13.7917,C,Second,woman,False,D,Cherbourg,yes,True,True
474,0,3,female,22.0,0,0,9.8375,S,Third,woman,False,,Southampton,no,True,True
476,0,2,male,34.0,1,0,21.0,S,Second,man,True,,Southampton,no,False,False
477,0,3,male,29.0,1,0,7.0458,S,Third,man,True,,Southampton,no,False,False
478,0,3,male,22.0,0,0,7.5208,S,Third,man,True,,Southampton,no,True,False
479,1,3,female,2.0,0,1,12.2875,S,Third,child,False,,Southampton,yes,False,False
480,0,3,male,9.0,5,2,46.9,S,Third,child,False,,Southampton,no,False,False
482,0,3,male,50.0,0,0,8.05,S,Third,man,True,,Southampton,no,True,False
483,1,3,female,63.0,0,0,9.5875,S,Third,woman,False,,Southampton,yes,True,True
484,1,1,male,25.0,1,0,91.0792,C,First,man,True,B,Cherbourg,yes,False,False
486,1,1,female,35.0,1,0,90.0,S,First,woman,False,C,Southampton,yes,False,True
487,0,1,male,58.0,0,0,29.7,C,First,man,True,B,Cherbourg,no,True,False
488,0,3,male,30.0,0,0,8.05,S,Third,man,True,,Southampton,no,True,False
489,1,3,male,9.0,1,1,15.9,S,Third,child,False,,Southampton,yes,False,False
491,0,3,male,21.0,0,0,7.25,S,Third,man,True,,Southampton,no,True,False
492,0,1,male,55.0,0,0,30.5,S,First,man,True,C,Southampton,no,True,False
493,0,1,male,71.0,0,0,49.5042,C,First,man,True,,Cherbourg,no,True,False
494,0,3,male,21.0,0,0,8.05,S,Third,man,True,,Southampton,no,True,False
496,1,1,female,54.0,1,0,78.2667,C,First,woman,False,D,Cherbourg,yes,False,True
498,0,1,female,25.0,1,2,151.55,S,First,woman,False,C,Southampton,no,False,True
499,0,3,male,24.0,0,0,7.7958,S,Third,man,True,,Southampton,no,True,False
500,0,3,male,17.0,0,0,8.6625,S,Third,man,True,,Southampton,no,True,False
501,0,3,female,21.0,0,0,7.75,Q,Third,woman,False,,Queenstown,no,True,True
503,0,3,female,37.0,0,0,9.5875,S,Third,woman,False,,Southampton,no,True,True
504,1,1,female,16.0,0,0,86.5,S,First,woman,False,B,Southampton,yes,True,False
505,0,1,male,18.0,1,0,108.9,C,First,man,True,C,Cherbourg,no,False,False
506,1,2,female,33.0,0,2,26.0,S,Second,woman,False,,Southampton,yes,False,True
508,0,3,male,28.0,0,0,22.525,S,Third,man,True,,Southampton,no,True,False
509,1,3,male,26.0,0,0,56.4958,S,Third,man,True,,Southampton,yes,True,False
510,1,3,male,29.0,0,0,7.75,Q,Third,man,True,,Queenstown,yes,True,False
512,1,1,male,36.0,0,0,26.2875,S,First,man,True,E,Southampton,yes,True,False
513,1,1,female,54.0,1,0,59.4,C,First,woman,False,,Cherbourg,yes,False,True
514,0,3,male,24.0,0,0,7.4958,S,Third,man,True,,Southampton,no,True,False
515,0,1,male,47.0,0,0,34.0208,S,First,man,True,D,Southampton,no,True,False
516,1,2,female,34.0,0,0,10.5,S,Second,woman,False,F,Southampton,yes,True,True
518,1,2,female,36.0,1,0,26.0,S,Second,woman,False,,Southampton,yes,False,True
519,0,3,male,32.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,False
520,1,1,female,30.0,0,0,93.5,S,First,woman,False,B,Southampton,yes,True,True
521,0,3,male,22.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,False
523,1,1,female,44.0,0,1,57.9792,C,First,woman,False,B,Cherbourg,yes,False,True
525,0,3,male,40.5,0,0,7.75,Q,Third,man,True,,Queenstown,no,True,False
526,1,2,female,50.0,0,0,10.5,S,Second,woman,False,,Southampton,yes,True,True
528,0,3,male,39.0,0,0,7.925,S,Third,man,True,,Southampton,no,True,False
529,0,2,male,23.0,2,1,11.5,S,Second,man,True,,Southampton,no,False,False
530,1,2,female,2.0,1,1,26.0,S,Second,child,False,,Southampton,yes,False,False
532,0,3,male,17.0,1,1,7.2292,C,Third,man,True,,Cherbourg,no,False,False
534,0,3,female,30.0,0,0,8.6625,S,Third,woman,False,,Southampton,no,True,True
535,1,2,female,7.0,0,2,26.25,S,Second,child,False,,Southampton,yes,False,False
536,0,1,male,45.0,0,0,26.55,S,First,man,True,B,Southampton,no,True,False
537,1,1,female,30.0,0,0,106.425,C,First,woman,False,,Cherbourg,yes,True,True
539,1,1,female,22.0,0,2,49.5,C,First,woman,False,B,Cherbourg,yes,False,True
540,1,1,female,36.0,0,2,71.0,S,First,woman,False,B,Southampton,yes,False,True
541,0,3,female,9.0,4,2,31.275,S,Third,child,False,,Southampton,no,False,False
542,0,3,female,11.0,4,2,31.275,S,Third,child,False,,Southampton,no,False,False
543,1,2,male,32.0,1,0,26.0,S,Second,man,True,,Southampton,yes,False,False
544,0,1,male,50.0,1,0,106.425,C,First,man,True,C,Cherbourg,no,False,False
545,0,1,male,64.0,0,0,26.0,S,First,man,True,,Southampton,no,True,False
546,1,2,female,19.0,1,0,26.0,S,Second,woman,False,,Southampton,yes,False,False
548,0,3,male,33.0,1,1,20.525,S,Third,man,True,,Southampton,no,False,False
549,1,2,male,8.0,1,1,36.75,S,Second,child,False,,Southampton,yes,False,False
550,1,1,male,17.0,0,2,110.8833,C,First,man,True,C,Cherbourg,yes,False,False
551,0,2,male,27.0,0,0,26.0,S,Second,man,True,,Southampton,no,True,False
553,1,3,male,22.0,0,0,7.225,C,Third,man,True,,Cherbourg,yes,True,False
554,1,3,female,22.0,0,0,7.775,S,Third,woman,False,,Southampton,yes,True,True
555,0,1,male,62.0,0,0,26.55,S,First,man,True,,Southampton,no,True,False
556,1,1,female,48.0,1,0,39.6,C,First,woman,False,A,Cherbourg,yes,False,True
558,1,1,female,39.0,1,1,79.65,S,First,woman,False,E,Southampton,yes,False,True
559,1,3,female,36.0,1,0,17.4,S,Third,woman,False,,Southampton,yes,False,True
561,0,3,male,40.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,False
562,0,2,male,28.0,0,0,13.5,S,Second,man,True,,Southampton,no,True,False
565,0,3,male,24.0,2,0,24.15,S,Third,man,True,,Southampton,no,False,False
566,0,3,male,19.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,False
567,0,3,female,29.0,0,4,21.075,S,Third,woman,False,,Southampton,no,False,True
569,1,3,male,32.0,0,0,7.8542,S,Third,man,True,,Southampton,yes,True,False
570,1,2,male,62.0,0,0,10.5,S,Second,man,True,,Southampton,yes,True,False
571,1,1,female,53.0,2,0,51.4792,S,First,woman,False,C,Southampton,yes,False,True
572,1,1,male,36.0,0,0,26.3875,S,First,man,True,E,Southampton,yes,True,False
574,0,3,male,16.0,0,0,8.05,S,Third,man,True,,Southampton,no,True,False
575,0,3,male,19.0,0,0,14.5,S,Third,man,True,,Southampton,no,True,False
576,1,2,female,34.0,0,0,13.0,S,Second,woman,False,,Southampton,yes,True,True
577,1,1,female,39.0,1,0,55.9,S,First,woman,False,E,Southampton,yes,False,True
579,1,3,male,32.0,0,0,7.925,S,Third,man,True,,Southampton,yes,True,False
580,1,2,female,25.0,1,1,30.0,S,Second,woman,False,,Southampton,yes,False,True
581,1,1,female,39.0,1,1,110.8833,C,First,woman,False,C,Cherbourg,yes,False,True
582,0,2,male,54.0,0,0,26.0,S,Second,man,True,,Southampton,no,True,False
583,0,1,male,36.0,0,0,40.125,C,First,man,True,A,Cherbourg,no,True,False
585,1,1,female,18.0,0,2,79.65,S,First,woman,False,E,Southampton,yes,False,False
586,0,2,male,47.0,0,0,15.0,S,Second,man,True,,Southampton,no,True,False
587,1,1,male,60.0,1,1,79.2,C,First,man,True,B,Cherbourg,yes,False,False
588,0,3,male,22.0,0,0,8.05,S,Third,man,True,,Southampton,no,True,False
590,0,3,male,35.0,0,0,7.125,S,Third,man,True,,Southampton,no,True,False
591,1,1,female,52.0,1,0,78.2667,C,First,woman,False,D,Cherbourg,yes,False,True
592,0,3,male,47.0,0,0,7.25,S,Third,man,True,,Southampton,no,True,False
594,0,2,male,37.0,1,0,26.0,S,Second,man,True,,Southampton,no,False,False
595,0,3,male,36.0,1,1,24.15,S,Third,man,True,,Southampton,no,False,False
597,0,3,male,49.0,0,0,0.0,S,Third,man,True,,Southampton,no,True,False
599,1,1,male,49.0,1,0,56.9292,C,First,man,True,A,Cherbourg,yes,False,False
600,1,2,female,24.0,2,1,27.0,S,Second,woman,False,,Southampton,yes,False,True
603,0,3,male,44.0,0,0,8.05,S,Third,man,True,,Southampton,no,True,False
604,1,1,male,35.0,0,0,26.55,C,First,man,True,,Cherbourg,yes,True,False
605,0,3,male,36.0,1,0,15.55,S,Third,man,True,,Southampton,no,False,False
606,0,3,male,30.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,False
607,1,1,male,27.0,0,0,30.5,S,First,man,True,,Southampton,yes,True,False
608,1,2,female,22.0,1,2,41.5792,C,Second,woman,False,,Cherbourg,yes,False,True
609,1,1,female,40.0,0,0,153.4625,S,First,woman,False,C,Southampton,yes,True,True
610,0,3,female,39.0,1,5,31.275,S,Third,woman,False,,Southampton,no,False,True
614,0,3,male,35.0,0,0,8.05,S,Third,man,True,,Southampton,no,True,False
615,1,2,female,24.0,1,2,65.0,S,Second,woman,False,,Southampton,yes,False,True
616,0,3,male,34.0,1,1,14.4,S,Third,man,True,,Southampton,no,False,False
617,0,3,female,26.0,1,0,16.1,S,Third,woman,False,,Southampton,no,False,True
618,1,2,female,4.0,2,1,39.0,S,Second,child,False,F,Southampton,yes,False,False
619,0,2,male,26.0,0,0,10.5,S,Second,man,True,,Southampton,no,True,False
620,0,3,male,27.0,1,0,14.4542,C,Third,man,True,,Cherbourg,no,False,False
621,1,1,male,42.0,1,0,52.5542,S,First,man,True,D,Southampton,yes,False,False
622,1,3,male,20.0,1,1,15.7417,C,Third,man,True,,Cherbourg,yes,False,False
623,0,3,male,21.0,0,0,7.8542,S,Third,man,True,,Southampton,no,True,False
624,0,3,male,21.0,0,0,16.1,S,Third,man,True,,Southampton,no,True,False
625,0,1,male,61.0,0,0,32.3208,S,First,man,True,D,Southampton,no,True,False
626,0,2,male,57.0,0,0,12.35,Q,Second,man,True,,Queenstown,no,True,False
627,1,1,female,21.0,0,0,77.9583,S,First,woman,False,D,Southampton,yes,True,True
628,0,3,male,26.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,False
630,1,1,male,80.0,0,0,30.0,S,First,man,True,A,Southampton,yes,True,False
631,0,3,male,51.0,0,0,7.0542,S,Third,man,True,,Southampton,no,True,False
632,1,1,male,32.0,0,0,30.5,C,First,man,True,B,Cherbourg,yes,True,False
634,0,3,female,9.0,3,2,27.9,S,Third,child,False,,Southampton,no,False,False
635,1,2,female,28.0,0,0,13.0,S,Second,woman,False,,Southampton,yes,True,True
636,0,3,male,32.0,0,0,7.925,S,Third,man,True,,Southampton,no,True,False
637,0,2,male,31.0,1,1,26.25,S,Second,man,True,,Southampton,no,False,False
638,0,3,female,41.0,0,5,39.6875,S,Third,woman,False,,Southampton,no,False,True
640,0,3,male,20.0,0,0,7.8542,S,Third,man,True,,Southampton,no,True,False
641,1,1,female,24.0,0,0,69.3,C,First,woman,False,B,Cherbourg,yes,True,True
642,0,3,female,2.0,3,2,27.9,S,Third,child,False,,Southampton,no,False,False
644,1,3,female,0.75,2,1,19.2583,C,Third,child,False,,Cherbourg,yes,False,False
645,1,1,male,48.0,1,0,76.7292,C,First,man,True,D,Cherbourg,yes,False,False
646,0,3,male,19.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,False
647,1,1,male,56.0,0,0,35.5,C,First,man,True,A,Cherbourg,yes,True,False
649,1,3,female,23.0,0,0,7.55,S,Third,woman,False,,Southampton,yes,True,True
651,1,2,female,18.0,0,1,23.0,S,Second,woman,False,,Southampton,yes,False,False
652,0,3,male,21.0,0,0,8.4333,S,Third,man,True,,Southampton,no,True,False
654,0,3,female,18.0,0,0,6.75,Q,Third,woman,False,,Queenstown,no,True,False
655,0,2,male,24.0,2,0,73.5,S,Second,man,True,,Southampton,no,False,False
657,0,3,female,32.0,1,1,15.5,Q,Third,woman,False,,Queenstown,no,False,True
658,0,2,male,23.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,False
659,0,1,male,58.0,0,2,113.275,C,First,man,True,D,Cherbourg,no,False,False
660,1,1,male,50.0,2,0,133.65,S,First,man,True,,Southampton,yes,False,False
661,0,3,male,40.0,0,0,7.225,C,Third,man,True,,Cherbourg,no,True,False
662,0,1,male,47.0,0,0,25.5875,S,First,man,True,E,Southampton,no,True,False
663,0,3,male,36.0,0,0,7.4958,S,Third,man,True,,Southampton,no,True,False
664,1,3,male,20.0,1,0,7.925,S,Third,man,True,,Southampton,yes,False,False
665,0,2,male,32.0,2,0,73.5,S,Second,man,True,,Southampton,no,False,False
666,0,2,male,25.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,False
668,0,3,male,43.0,0,0,8.05,S,Third,man,True,,Southampton,no,True,False
670,1,2,female,40.0,1,1,39.0,S,Second,woman,False,,Southampton,yes,False,True
671,0,1,male,31.0,1,0,52.0,S,First,man,True,B,Southampton,no,False,False
672,0,2,male,70.0,0,0,10.5,S,Second,man,True,,Southampton,no,True,False
673,1,2,male,31.0,0,0,13.0,S,Second,man,True,,Southampton,yes,True,False
675,0,3,male,18.0,0,0,7.775,S,Third,man,True,,Southampton,no,True,False
676,0,3,male,24.5,0,0,8.05,S,Third,man,True,,Southampton,no,True,False
677,1,3,female,18.0,0,0,9.8417,S,Third,woman,False,,Southampton,yes,True,False
678,0,3,female,43.0,1,6,46.9,S,Third,woman,False,,Southampton,no,False,True
679,1,1,male,36.0,0,1,512.3292,C,First,man,True,B,Cherbourg,yes,False,False
681,1,1,male,27.0,0,0,76.7292,C,First,man,True,D,Cherbourg,yes,True,False
682,0,3,male,20.0,0,0,9.225,S,Third,man,True,,Southampton,no,True,False
683,0,3,male,14.0,5,2,46.9,S,Third,child,False,,Southampton,no,False,False
684,0,2,male,60.0,1,1,39.0,S,Second,man,True,,Southampton,no,False,False
685,0,2,male,25.0,1,2,41.5792,C,Second,man,True,,Cherbourg,no,False,False
686,0,3,male,14.0,4,1,39.6875,S,Third,child,False,,Southampton,no,False,False
687,0,3,male,19.0,0,0,10.1708,S,Third,man,True,,Southampton,no,True,False
688,0,3,male,18.0,0,0,7.7958,S,Third,man,True,,Southampton,no,True,False
689,1,1,female,15.0,0,1,211.3375,S,First,child,False,B,Southampton,yes,False,False
690,1,1,male,31.0,1,0,57.0,S,First,man,True,B,Southampton,yes,False,False
691,1,3,female,4.0,0,1,13.4167,C,Third,child,False,,Cherbourg,yes,False,False
693,0,3,male,25.0,0,0,7.225,C,Third,man,True,,Cherbourg,no,True,False
694,0,1,male,60.0,0,0,26.55,S,First,man,True,,Southampton,no,True,False
695,0,2,male,52.0,0,0,13.5,S,Second,man,True,,Southampton,no,True,False
696,0,3,male,44.0,0,0,8.05,S,Third,man,True,,Southampton,no,True,False
698,0,1,male,49.0,1,1,110.8833,C,First,man,True,C,Cherbourg,no,False,False
699,0,3,male,42.0,0,0,7.65,S,Third,man,True,F,Southampton,no,True,False
700,1,1,female,18.0,1,0,227.525,C,First,woman,False,C,Cherbourg,yes,False,False
701,1,1,male,35.0,0,0,26.2875,S,First,man,True,E,Southampton,yes,True,False
702,0,3,female,18.0,0,1,14.4542,C,Third,woman,False,,Cherbourg,no,False,False
703,0,3,male,25.0,0,0,7.7417,Q,Third,man,True,,Queenstown,no,True,False
704,0,3,male,26.0,1,0,7.8542,S,Third,man,True,,Southampton,no,False,False
705,0,2,male,39.0,0,0,26.0,S,Second,man,True,,Southampton,no,True,False
706,1,2,female,45.0,0,0,13.5,S,Second,woman,False,,Southampton,yes,True,True
707,1,1,male,42.0,0,0,26.2875,S,First,man,True,E,Southampton,yes,True,False
708,1,1,female,22.0,0,0,151.55,S,First,woman,False,,Southampton,yes,True,True
710,1,1,female,24.0,0,0,49.5042,C,First,woman,False,C,Cherbourg,yes,True,True
712,1,1,male,48.0,1,0,52.0,S,First,man,True,C,Southampton,yes,False,False
713,0,3,male,29.0,0,0,9.4833,S,Third,man,True,,Southampton,no,True,False
714,0,2,male,52.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,False
715,0,3,male,19.0,0,0,7.65,S,Third,man,True,F,Southampton,no,True,False
716,1,1,female,38.0,0,0,227.525,C,First,woman,False,C,Cherbourg,yes,True,True
717,1,2,female,27.0,0,0,10.5,S,Second,woman,False,E,Southampton,yes,True,True
719,0,3,male,33.0,0,0,7.775,S,Third,man,True,,Southampton,no,True,False
720,1,2,female,6.0,0,1,33.0,S,Second,child,False,,Southampton,yes,False,False
721,0,3,male,17.0,1,0,7.0542,S,Third,man,True,,Southampton,no,False,False
722,0,2,male,34.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,False
723,0,2,male,50.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,False
724,1,1,male,27.0,1,0,53.1,S,First,man,True,E,Southampton,yes,False,False
725,0,3,male,20.0,0,0,8.6625,S,Third,man,True,,Southampton,no,True,False
726,1,2,female,30.0,3,0,21.0,S,Second,woman,False,,Southampton,yes,False,True
728,0,2,male,25.0,1,0,26.0,S,Second,man,True,,Southampton,no,False,False
729,0,3,female,25.0,1,0,7.925,S,Third,woman,False,,Southampton,no,False,True
730,1,1,female,29.0,0,0,211.3375,S,First,woman,False,B,Southampton,yes,True,True
731,0,3,male,11.0,0,0,18.7875,C,Third,child,False,,Cherbourg,no,True,False
733,0,2,male,23.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,False
734,0,2,male,23.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,False
735,0,3,male,28.5,0,0,16.1,S,Third,man,True,,Southampton,no,True,False
736,0,3,female,48.0,1,3,34.375,S,Third,woman,False,,Southampton,no,False,True
737,1,1,male,35.0,0,0,512.3292,C,First,man,True,B,Cherbourg,yes,True,False
741,0,1,male,36.0,1,0,78.85,S,First,man,True,C,Southampton,no,False,False
742,1,1,female,21.0,2,2,262.375,C,First,woman,False,B,Cherbourg,yes,False,True
743,0,3,male,24.0,1,0,16.1,S,Third,man,True,,Southampton,no,False,False
744,1,3,male,31.0,0,0,7.925,S,Third,man,True,,Southampton,yes,True,False
745,0,1,male,70.0,1,1,71.0,S,First,man,True,B,Southampton,no,False,False
746,0,3,male,16.0,1,1,20.25,S,Third,man,True,,Southampton,no,False,False
747,1,2,female,30.0,0,0,13.0,S,Second,woman,False,,Southampton,yes,True,True
748,0,1,male,19.0,1,0,53.1,S,First,man,True,D,Southampton,no,False,False
749,0,3,male,31.0,0,0,7.75,Q,Third,man,True,,Queenstown,no,True,False
750,1,2,female,4.0,1,1,23.0,S,Second,child,False,,Southampton,yes,False,False
751,1,3,male,6.0,0,1,12.475,S,Third,child,False,E,Southampton,yes,False,False
752,0,3,male,33.0,0,0,9.5,S,Third,man,True,,Southampton,no,True,False
753,0,3,male,23.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,False
754,1,2,female,48.0,1,2,65.0,S,Second,woman,False,,Southampton,yes,False,True
755,1,2,male,0.67,1,1,14.5,S,Second,child,False,,Southampton,yes,False,False
756,0,3,male,28.0,0,0,7.7958,S,Third,man,True,,Southampton,no,True,False
757,0,2,male,18.0,0,0,11.5,S,Second,man,True,,Southampton,no,True,False
758,0,3,male,34.0,0,0,8.05,S,Third,man,True,,Southampton,no,True,False
759,1,1,female,33.0,0,0,86.5,S,First,woman,False,B,Southampton,yes,True,True
761,0,3,male,41.0,0,0,7.125,S,Third,man,True,,Southampton,no,True,False
762,1,3,male,20.0,0,0,7.2292,C,Third,man,True,,Cherbourg,yes,True,False
763,1,1,female,36.0,1,2,120.0,S,First,woman,False,B,Southampton,yes,False,True
764,0,3,male,16.0,0,0,7.775,S,Third,man,True,,Southampton,no,True,False
765,1,1,female,51.0,1,0,77.9583,S,First,woman,False,D,Southampton,yes,False,True
767,0,3,female,30.5,0,0,7.75,Q,Third,woman,False,,Queenstown,no,True,True
769,0,3,male,32.0,0,0,8.3625,S,Third,man,True,,Southampton,no,True,False
770,0,3,male,24.0,0,0,9.5,S,Third,man,True,,Southampton,no,True,False
771,0,3,male,48.0,0,0,7.8542,S,Third,man,True,,Southampton,no,True,False
772,0,2,female,57.0,0,0,10.5,S,Second,woman,False,E,Southampton,no,True,True
774,1,2,female,54.0,1,3,23.0,S,Second,woman,False,,Southampton,yes,False,True
775,0,3,male,18.0,0,0,7.75,S,Third,man,True,,Southampton,no,True,False
777,1,3,female,5.0,0,0,12.475,S,Third,child,False,,Southampton,yes,True,False
779,1,1,female,43.0,0,1,211.3375,S,First,woman,False,B,Southampton,yes,False,True
780,1,3,female,13.0,0,0,7.2292,C,Third,child,False,,Cherbourg,yes,True,False
781,1,1,female,17.0,1,0,57.0,S,First,woman,False,B,Southampton,yes,False,False
782,0,1,male,29.0,0,0,30.0,S,First,man,True,D,Southampton,no,True,False
784,0,3,male,25.0,0,0,7.05,S,Third,man,True,,Southampton,no,True,False
785,0,3,male,25.0,0,0,7.25,S,Third,man,True,,Southampton,no,True,False
786,1,3,female,18.0,0,0,7.4958,S,Third,woman,False,,Southampton,yes,True,False
787,0,3,male,8.0,4,1,29.125,Q,Third,child,False,,Queenstown,no,False,False
788,1,3,male,1.0,1,2,20.575,S,Third,child,False,,Southampton,yes,False,False
789,0,1,male,46.0,0,0,79.2,C,First,man,True,B,Cherbourg,no,True,False
791,0,2,male,16.0,0,0,26.0,S,Second,man,True,,Southampton,no,True,False
794,0,3,male,25.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,False
795,0,2,male,39.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,False
796,1,1,female,49.0,0,0,25.9292,S,First,woman,False,D,Southampton,yes,True,True
797,1,3,female,31.0,0,0,8.6833,S,Third,woman,False,,Southampton,yes,True,True
798,0,3,male,30.0,0,0,7.2292,C,Third,man,True,,Cherbourg,no,True,False
799,0,3,female,30.0,1,1,24.15,S,Third,woman,False,,Southampton,no,False,True
800,0,2,male,34.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,False
801,1,2,female,31.0,1,1,26.25,S,Second,woman,False,,Southampton,yes,False,True
802,1,1,male,11.0,1,2,120.0,S,First,child,False,B,Southampton,yes,False,False
803,1,3,male,0.42,0,1,8.5167,C,Third,child,False,,Cherbourg,yes,False,False
804,1,3,male,27.0,0,0,6.975,S,Third,man,True,,Southampton,yes,True,False
805,0,3,male,31.0,0,0,7.775,S,Third,man,True,,Southampton,no,True,False
806,0,1,male,39.0,0,0,0.0,S,First,man,True,A,Southampton,no,True,False
807,0,3,female,18.0,0,0,7.775,S,Third,woman,False,,Southampton,no,True,False
808,0,2,male,39.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,False
809,1,1,female,33.0,1,0,53.1,S,First,woman,False,E,Southampton,yes,False,True
810,0,3,male,26.0,0,0,7.8875,S,Third,man,True,,Southampton,no,True,False
811,0,3,male,39.0,0,0,24.15,S,Third,man,True,,Southampton,no,True,False
812,0,2,male,35.0,0,0,10.5,S,Second,man,True,,Southampton,no,True,False
813,0,3,female,6.0,4,2,31.275,S,Third,child,False,,Southampton,no,False,False
814,0,3,male,30.5,0,0,8.05,S,Third,man,True,,Southampton,no,True,False
816,0,3,female,23.0,0,0,7.925,S,Third,woman,False,,Southampton,no,True,True
817,0,2,male,31.0,1,1,37.0042,C,Second,man,True,,Cherbourg,no,False,False
